id,name,year,month,val,vol,unit_value
Carrots -2015-07,Carrots,2015.0,7.0,5844.0,26150.0,0.22
Pulses other â¿-2015-08,Pulses other â¿,2015.0,8.0,906.0,1616.0,0.56
Cauliflower -2012-08,Cauliflower,2012.0,8.0,2165.0,6843.0,0.32
Tomatoes hothouse -2015-10,Tomatoes hothouse,2015.0,10.0,96232.0,151345.0,0.64
Mushrooms other -2016-07,Mushrooms other,2016.0,7.0,0.0,0.0,0.0
Sweet corn -2015-08,Sweet corn,2015.0,8.0,516.0,2841.0,0.18
Brussels sprouts -2015-06,Brussels sprouts,2015.0,6.0,2320.0,7962.0,0.29
Truffles -2012-01,Truffles,2012.0,1.0,1254.0,3.0,406.29
Tomatoes grape -2015-10,Tomatoes grape,2015.0,10.0,5699.0,9522.0,0.6
Tomatoes cherry -2015-12,Tomatoes cherry,2015.0,12.0,2595.0,2824.0,0.92
Vegetables other â¿-2014-02,Vegetables other â¿,2014.0,2.0,29142.0,76037.0,0.38
Pumpkin â¿-2016-09,Pumpkin â¿,2016.0,9.0,0.0,0.0,0.0
Pulses other â¿-2014-02,Pulses other â¿,2014.0,2.0,996.0,1405.0,0.71
Green peas -2016-04,Green peas,2016.0,4.0,4875.0,8231.0,0.59
Okra -2012-04,Okra,2012.0,4.0,1249.0,3322.0,0.38
Squash -2015-04,Squash,2015.0,4.0,43646.0,113761.0,0.38
Cabbage -2016-10,Cabbage,2016.0,10.0,0.0,0.0,0.0
Broccoli -2012-05,Broccoli,2012.0,5.0,6848.0,16746.0,0.41
Cucumbers -2014-02,Cucumbers,2014.0,2.0,66994.0,193238.0,0.35
Tomatoes hothouse -2015-08,Tomatoes hothouse,2015.0,8.0,82242.0,107227.0,0.77
Peppers chile -2015-07,Peppers chile,2015.0,7.0,22064.0,68408.0,0.32
Tomatoes roma (plum) -2013-03,Tomatoes roma (plum),2013.0,3.0,38438.0,102907.0,0.37
Vegetables other â¿-2016-05,Vegetables other â¿,2016.0,5.0,0.0,0.0,0.0
Truffles -2014-04,Truffles,2014.0,4.0,264.0,1.0,177.61
Asparagus -2015-05,Asparagus,2015.0,5.0,25180.0,22617.0,1.11
Celery -2016-05,Celery,2016.0,5.0,0.0,0.0,0.0
Endive/escarole -2012-10,Endive/escarole,2012.0,10.0,446.0,485.0,0.92
Celery -2014-05,Celery,2014.0,5.0,1267.0,5582.0,0.23
Truffles -2013-06,Truffles,2013.0,6.0,443.0,3.0,166.37
Okra -2016-10,Okra,2016.0,10.0,0.0,0.0,0.0
Cauliflower -2012-09,Cauliflower,2012.0,9.0,1920.0,6115.0,0.31
Tomatoes grape -2014-05,Tomatoes grape,2014.0,5.0,5305.0,9350.0,0.57
Potatoes -2013-03,Potatoes,2013.0,3.0,11502.0,80801.0,0.14
Peppers chile -2016-05,Peppers chile,2016.0,5.0,0.0,0.0,0.0
Spinach -2015-10,Spinach,2015.0,10.0,883.0,912.0,0.97
Eggplant -2013-03,Eggplant,2013.0,3.0,11637.0,20609.0,0.56
Sweet corn -2014-11,Sweet corn,2014.0,11.0,2133.0,8067.0,0.26
Spinach -2013-08,Spinach,2013.0,8.0,1263.0,1071.0,1.18
Spinach -2013-09,Spinach,2013.0,9.0,1171.0,994.0,1.18
Tomatoes round -2015-11,Tomatoes round,2015.0,11.0,7263.0,9532.0,0.76
Tomatoes grape -2016-12,Tomatoes grape,2016.0,12.0,0.0,0.0,0.0
Peppers chile -2012-11,Peppers chile,2012.0,11.0,21568.0,78585.0,0.27
Radishes -2016-03,Radishes,2016.0,3.0,2539.0,8050.0,0.32
Lettuce head â¿-2016-07,Lettuce head â¿,2016.0,7.0,0.0,0.0,0.0
Squash -2015-03,Squash,2015.0,3.0,41016.0,101827.0,0.4
Okra -2014-09,Okra,2014.0,9.0,1615.0,8353.0,0.19
Tomatoes grape -2013-03,Tomatoes grape,2013.0,3.0,8507.0,13672.0,0.62
Vegetables other â¿-2013-11,Vegetables other â¿,2013.0,11.0,27828.0,68628.0,0.41
Potatoes -2016-06,Potatoes,2016.0,6.0,0.0,0.0,0.0
Sweet corn -2016-02,Sweet corn,2016.0,2.0,8148.0,22109.0,0.37
Artichokes -2014-08,Artichokes,2014.0,8.0,18.0,35.0,0.51
Peppers bell â¿-2013-03,Peppers bell â¿,2013.0,3.0,110710.0,138931.0,0.8
Green peas -2013-12,Green peas,2013.0,12.0,6808.0,10950.0,0.62
Tomatoes round -2014-11,Tomatoes round,2014.0,11.0,8309.0,11542.0,0.72
Sweet potatoes â¿-2016-11,Sweet potatoes â¿,2016.0,11.0,0.0,0.0,0.0
Tomatoes cherry -2013-04,Tomatoes cherry,2013.0,4.0,3618.0,5393.0,0.67
Peppers chile -2016-03,Peppers chile,2016.0,3.0,32686.0,68004.0,0.48
Lettuce head â¿-2015-11,Lettuce head â¿,2015.0,11.0,12774.0,27542.0,0.46
Endive/escarole -2015-05,Endive/escarole,2015.0,5.0,434.0,581.0,0.75
Celery -2012-09,Celery,2012.0,9.0,1128.0,4974.0,0.23
Onions bulb â¿-2015-09,Onions bulb â¿,2015.0,9.0,31129.0,80254.0,0.39
Beets â¿-2016-07,Beets â¿,2016.0,7.0,0.0,0.0,0.0
Sweet corn -2014-03,Sweet corn,2014.0,3.0,6232.0,20089.0,0.31
Mushrooms other -2014-06,Mushrooms other,2014.0,6.0,991.0,1721.0,0.58
Tomatoes round -2013-08,Tomatoes round,2013.0,8.0,13230.0,14355.0,0.92
Tomatoes grape -2015-02,Tomatoes grape,2015.0,2.0,15869.0,24131.0,0.66
Artichokes -2016-09,Artichokes,2016.0,9.0,0.0,0.0,0.0
Tomatoes cherry -2013-12,Tomatoes cherry,2013.0,12.0,1672.0,2582.0,0.65
Garlic -2014-01,Garlic,2014.0,1.0,13947.0,18281.0,0.76
Tomatoes grape -2013-12,Tomatoes grape,2013.0,12.0,7677.0,12928.0,0.59
Tomatoes grape -2014-01,Tomatoes grape,2014.0,1.0,15060.0,24007.0,0.63
Artichokes -2012-05,Artichokes,2012.0,5.0,91.0,239.0,0.38
Tomatoes cherry -2013-06,Tomatoes cherry,2013.0,6.0,4700.0,6126.0,0.77
Pulses other â¿-2015-09,Pulses other â¿,2015.0,9.0,1311.0,2310.0,0.57
Tomatoes round -2013-07,Tomatoes round,2013.0,7.0,14325.0,22461.0,0.64
Celery -2013-06,Celery,2013.0,6.0,827.0,3684.0,0.22
Tomatoes roma (plum) -2012-01,Tomatoes roma (plum),2012.0,1.0,41901.0,127758.0,0.33
Cucumbers -2012-05,Cucumbers,2012.0,5.0,45972.0,117105.0,0.39
Peppers chile -2015-11,Peppers chile,2015.0,11.0,24018.0,88553.0,0.27
Pumpkin â¿-2014-10,Pumpkin â¿,2014.0,10.0,911.0,4361.0,0.21
Cauliflower -2016-12,Cauliflower,2016.0,12.0,0.0,0.0,0.0
Cauliflower -2015-10,Cauliflower,2015.0,10.0,2681.0,7018.0,0.38
Okra -2013-08,Okra,2013.0,8.0,1607.0,8138.0,0.2
Beets â¿-2015-11,Beets â¿,2015.0,11.0,1037.0,3193.0,0.32
Cucumbers -2012-09,Cucumbers,2012.0,9.0,25122.0,56514.0,0.44
Tomatoes roma (plum) -2015-02,Tomatoes roma (plum),2015.0,2.0,25435.0,75439.0,0.34
Pulses other â¿-2015-11,Pulses other â¿,2015.0,11.0,1480.0,2677.0,0.55
Artichokes -2014-12,Artichokes,2014.0,12.0,417.0,932.0,0.45
Cabbage -2016-06,Cabbage,2016.0,6.0,0.0,0.0,0.0
Squash -2016-04,Squash,2016.0,4.0,44920.0,131203.0,0.34
Carrots -2013-02,Carrots,2013.0,2.0,6160.0,31604.0,0.19
Potatoes -2013-12,Potatoes,2013.0,12.0,13820.0,80031.0,0.17
Mushrooms Agaricus â¿-2013-02,Mushrooms Agaricus â¿,2013.0,2.0,9519.0,6166.0,1.54
Tomatoes hothouse -2012-10,Tomatoes hothouse,2012.0,10.0,79063.0,113217.0,0.7
Tomatoes grape -2015-12,Tomatoes grape,2015.0,12.0,10620.0,14166.0,0.75
Mushrooms other -2016-09,Mushrooms other,2016.0,9.0,0.0,0.0,0.0
Lettuce head â¿-2016-08,Lettuce head â¿,2016.0,8.0,0.0,0.0,0.0
Cucumbers -2014-11,Cucumbers,2014.0,11.0,56277.0,144248.0,0.39
Sweet potatoes â¿-2015-04,Sweet potatoes â¿,2015.0,4.0,1037.0,3525.0,0.29
Pumpkin â¿-2016-06,Pumpkin â¿,2016.0,6.0,0.0,0.0,0.0
Sweet corn -2013-08,Sweet corn,2013.0,8.0,1235.0,3805.0,0.32
Cabbage -2013-02,Cabbage,2013.0,2.0,1725.0,6884.0,0.25
Artichokes -2013-08,Artichokes,2013.0,8.0,33.0,26.0,1.27
Artichokes -2015-10,Artichokes,2015.0,10.0,8.0,28.0,0.27
Tomatoes round -2014-03,Tomatoes round,2014.0,3.0,10384.0,27407.0,0.38
Green peas -2015-12,Green peas,2015.0,12.0,7657.0,11009.0,0.7
Peppers bell â¿-2014-08,Peppers bell â¿,2014.0,8.0,57183.0,65858.0,0.87
Endive/escarole -2012-05,Endive/escarole,2012.0,5.0,512.0,576.0,0.89
Artichokes -2012-02,Artichokes,2012.0,2.0,973.0,1288.0,0.76
Peppers chile -2012-12,Peppers chile,2012.0,12.0,24767.0,78263.0,0.32
Cucumbers -2016-07,Cucumbers,2016.0,7.0,0.0,0.0,0.0
Okra -2015-10,Okra,2015.0,10.0,1145.0,3929.0,0.29
Carrots -2012-12,Carrots,2012.0,12.0,6687.0,34226.0,0.2
Brussels sprouts -2016-09,Brussels sprouts,2016.0,9.0,0.0,0.0,0.0
Endive/escarole -2012-02,Endive/escarole,2012.0,2.0,866.0,1858.0,0.47
Eggplant -2016-09,Eggplant,2016.0,9.0,0.0,0.0,0.0
Potatoes -2014-07,Potatoes,2014.0,7.0,6957.0,42823.0,0.16
Mushrooms Agaricus â¿-2012-01,Mushrooms Agaricus â¿,2012.0,1.0,10022.0,6832.0,1.47
Cabbage -2013-10,Cabbage,2013.0,10.0,4267.0,23806.0,0.18
Cauliflower -2014-10,Cauliflower,2014.0,10.0,2201.0,5529.0,0.4
Truffles -2016-03,Truffles,2016.0,3.0,771.0,3.0,294.99
Cabbage -2016-09,Cabbage,2016.0,9.0,0.0,0.0,0.0
Cabbage -2012-10,Cabbage,2012.0,10.0,2084.0,14331.0,0.15
Mushrooms other -2012-12,Mushrooms other,2012.0,12.0,798.0,1575.0,0.51
Pulses other â¿-2016-01,Pulses other â¿,2016.0,1.0,1427.0,2073.0,0.69
Radishes -2012-11,Radishes,2012.0,11.0,2372.0,6003.0,0.4
Tomatoes cherry -2014-06,Tomatoes cherry,2014.0,6.0,3302.0,4367.0,0.76
Garlic -2016-11,Garlic,2016.0,11.0,0.0,0.0,0.0
Brussels sprouts -2013-12,Brussels sprouts,2013.0,12.0,1195.0,3497.0,0.34
Pulses other â¿-2012-09,Pulses other â¿,2012.0,9.0,736.0,880.0,0.84
Broccoli -2015-04,Broccoli,2015.0,4.0,17282.0,41905.0,0.41
Brussels sprouts -2013-03,Brussels sprouts,2013.0,3.0,3277.0,9259.0,0.35
Tomatoes hothouse -2013-09,Tomatoes hothouse,2013.0,9.0,71568.0,90770.0,0.79
Onions bulb â¿-2015-04,Onions bulb â¿,2015.0,4.0,38349.0,112263.0,0.34
Garlic -2013-03,Garlic,2013.0,3.0,12553.0,9766.0,1.29
Lettuce other -2014-11,Lettuce other,2014.0,11.0,12993.0,18798.0,0.69
Radishes -2012-01,Radishes,2012.0,1.0,2850.0,6331.0,0.45
Celery -2016-09,Celery,2016.0,9.0,0.0,0.0,0.0
Vegetables other â¿-2012-03,Vegetables other â¿,2012.0,3.0,28397.0,77758.0,0.37
Garlic -2016-02,Garlic,2016.0,2.0,14063.0,14611.0,0.96
Lettuce other -2014-05,Lettuce other,2014.0,5.0,4453.0,7065.0,0.63
Tomatoes hothouse -2015-03,Tomatoes hothouse,2015.0,3.0,138222.0,237649.0,0.58
Carrots -2015-09,Carrots,2015.0,9.0,7580.0,34433.0,0.22
Truffles -2013-11,Truffles,2013.0,11.0,2448.0,8.0,316.37
Garlic -2016-05,Garlic,2016.0,5.0,0.0,0.0,0.0
Tomatoes cherry -2013-08,Tomatoes cherry,2013.0,8.0,1830.0,2647.0,0.69
Endive/escarole -2015-03,Endive/escarole,2015.0,3.0,910.0,1800.0,0.51
Endive/escarole -2013-03,Endive/escarole,2013.0,3.0,1333.0,3135.0,0.43
Sweet potatoes â¿-2014-05,Sweet potatoes â¿,2014.0,5.0,795.0,2325.0,0.34
Asparagus -2013-10,Asparagus,2013.0,10.0,41415.0,35297.0,1.17
Radishes -2012-08,Radishes,2012.0,8.0,699.0,2723.0,0.26
Mushrooms Agaricus â¿-2014-11,Mushrooms Agaricus â¿,2014.0,11.0,11017.0,6904.0,1.6
Truffles -2016-10,Truffles,2016.0,10.0,0.0,0.0,0.0
Beets â¿-2012-11,Beets â¿,2012.0,11.0,558.0,1778.0,0.31
Potatoes -2012-07,Potatoes,2012.0,7.0,2986.0,13589.0,0.22
Carrots -2013-12,Carrots,2013.0,12.0,6751.0,31079.0,0.22
Pumpkin â¿-2014-03,Pumpkin â¿,2014.0,3.0,527.0,3209.0,0.16
Mushrooms other -2016-02,Mushrooms other,2016.0,2.0,1486.0,1704.0,0.87
Mushrooms other -2016-04,Mushrooms other,2016.0,4.0,1344.0,1529.0,0.88
Peppers bell â¿-2015-07,Peppers bell â¿,2015.0,7.0,59307.0,62202.0,0.95
Mushrooms Agaricus â¿-2014-02,Mushrooms Agaricus â¿,2014.0,2.0,9853.0,5941.0,1.66
Truffles -2015-08,Truffles,2015.0,8.0,272.0,4.0,76.44
Peppers bell â¿-2012-01,Peppers bell â¿,2012.0,1.0,100316.0,158607.0,0.63
Potatoes -2014-03,Potatoes,2014.0,3.0,17325.0,107691.0,0.16
Peppers chile -2015-10,Peppers chile,2015.0,10.0,19094.0,96152.0,0.2
Asparagus -2016-12,Asparagus,2016.0,12.0,0.0,0.0,0.0
Lettuce head â¿-2016-03,Lettuce head â¿,2016.0,3.0,10570.0,23733.0,0.45
Eggplant -2013-12,Eggplant,2013.0,12.0,7870.0,19828.0,0.4
Artichokes -2014-03,Artichokes,2014.0,3.0,1068.0,1197.0,0.89
Mushrooms other -2013-01,Mushrooms other,2013.0,1.0,816.0,1728.0,0.47
Cauliflower -2014-09,Cauliflower,2014.0,9.0,3804.0,10161.0,0.37
Cabbage -2015-05,Cabbage,2015.0,5.0,1558.0,6681.0,0.23
Celery -2013-04,Celery,2013.0,4.0,2331.0,11156.0,0.21
Tomatoes roma (plum) -2016-09,Tomatoes roma (plum),2016.0,9.0,0.0,0.0,0.0
Tomatoes cherry -2012-12,Tomatoes cherry,2012.0,12.0,1600.0,2469.0,0.65
Tomatoes cherry -2012-01,Tomatoes cherry,2012.0,1.0,3062.0,4161.0,0.74
Lettuce head â¿-2016-10,Lettuce head â¿,2016.0,10.0,0.0,0.0,0.0
Tomatoes roma (plum) -2015-01,Tomatoes roma (plum),2015.0,1.0,43986.0,116855.0,0.38
Lettuce other -2013-02,Lettuce other,2013.0,2.0,12647.0,18570.0,0.68
Vegetables other â¿-2015-06,Vegetables other â¿,2015.0,6.0,21207.0,54418.0,0.39
Squash -2016-08,Squash,2016.0,8.0,0.0,0.0,0.0
Pulses other â¿-2012-03,Pulses other â¿,2012.0,3.0,1164.0,1626.0,0.72
Vegetables other â¿-2012-06,Vegetables other â¿,2012.0,6.0,18571.0,47445.0,0.39
Sweet corn -2014-09,Sweet corn,2014.0,9.0,483.0,1651.0,0.29
Tomatoes hothouse -2016-07,Tomatoes hothouse,2016.0,7.0,0.0,0.0,0.0
Cabbage -2014-07,Cabbage,2014.0,7.0,4114.0,20918.0,0.2
Cauliflower -2013-07,Cauliflower,2013.0,7.0,2039.0,5688.0,0.36
Endive/escarole -2016-05,Endive/escarole,2016.0,5.0,0.0,0.0,0.0
Mushrooms Agaricus â¿-2015-10,Mushrooms Agaricus â¿,2015.0,10.0,12056.0,7366.0,1.64
Beets â¿-2012-01,Beets â¿,2012.0,1.0,713.0,2039.0,0.35
Broccoli -2013-11,Broccoli,2013.0,11.0,18018.0,43241.0,0.42
Asparagus -2015-01,Asparagus,2015.0,1.0,43051.0,36252.0,1.19
Pumpkin â¿-2016-04,Pumpkin â¿,2016.0,4.0,547.0,2794.0,0.2
Cauliflower -2015-08,Cauliflower,2015.0,8.0,3866.0,10590.0,0.37
Beets â¿-2014-06,Beets â¿,2014.0,6.0,540.0,1370.0,0.39
Tomatoes hothouse -2015-06,Tomatoes hothouse,2015.0,6.0,95587.0,136078.0,0.7
Endive/escarole -2014-11,Endive/escarole,2014.0,11.0,469.0,533.0,0.88
Artichokes -2014-04,Artichokes,2014.0,4.0,286.0,477.0,0.6
Cauliflower -2016-08,Cauliflower,2016.0,8.0,0.0,0.0,0.0
Mushrooms other -2014-11,Mushrooms other,2014.0,11.0,1086.0,1952.0,0.56
Okra -2016-01,Okra,2016.0,1.0,2094.0,4293.0,0.49
Potatoes -2012-08,Potatoes,2012.0,8.0,3654.0,18748.0,0.19
Peppers chile -2012-05,Peppers chile,2012.0,5.0,27049.0,61691.0,0.44
Carrots -2013-06,Carrots,2013.0,6.0,4396.0,22386.0,0.2
Spinach -2012-09,Spinach,2012.0,9.0,980.0,953.0,1.03
Radishes -2013-05,Radishes,2013.0,5.0,647.0,1533.0,0.42
Green peas -2014-03,Green peas,2014.0,3.0,8531.0,13737.0,0.62
Garlic -2015-02,Garlic,2015.0,2.0,10999.0,13364.0,0.82
Asparagus -2013-09,Asparagus,2013.0,9.0,38235.0,31183.0,1.23
Snap beans -2013-04,Snap beans,2013.0,4.0,8554.0,11648.0,0.73
Vegetables other â¿-2014-01,Vegetables other â¿,2014.0,1.0,32129.0,83547.0,0.38
Onions bulb â¿-2015-06,Onions bulb â¿,2015.0,6.0,30808.0,84596.0,0.36
Brussels sprouts -2013-11,Brussels sprouts,2013.0,11.0,849.0,2000.0,0.42
Onions bulb â¿-2014-11,Onions bulb â¿,2014.0,11.0,32798.0,102994.0,0.32
Endive/escarole -2014-02,Endive/escarole,2014.0,2.0,942.0,1974.0,0.48
Asparagus -2014-04,Asparagus,2014.0,4.0,30987.0,32904.0,0.94
Celery -2012-07,Celery,2012.0,7.0,496.0,1949.0,0.25
Tomatoes hothouse -2013-05,Tomatoes hothouse,2013.0,5.0,139994.0,194997.0,0.72
Brussels sprouts -2016-04,Brussels sprouts,2016.0,4.0,7888.0,17651.0,0.45
Spinach -2012-02,Spinach,2012.0,2.0,482.0,1377.0,0.35
Truffles -2012-03,Truffles,2012.0,3.0,483.0,1.0,440.62
Beets â¿-2014-01,Beets â¿,2014.0,1.0,1085.0,3151.0,0.34
Pumpkin â¿-2012-04,Pumpkin â¿,2012.0,4.0,569.0,3473.0,0.16
Peppers chile -2013-05,Peppers chile,2013.0,5.0,34203.0,62343.0,0.55
Squash -2016-01,Squash,2016.0,1.0,72687.0,127383.0,0.57
Celery -2016-03,Celery,2016.0,3.0,5577.0,19820.0,0.28
Snap beans -2014-04,Snap beans,2014.0,4.0,8497.0,10542.0,0.81
Sweet corn -2012-05,Sweet corn,2012.0,5.0,432.0,2642.0,0.16
Beets â¿-2013-01,Beets â¿,2013.0,1.0,749.0,2810.0,0.27
Endive/escarole -2013-11,Endive/escarole,2013.0,11.0,414.0,409.0,1.01
Squash -2016-02,Squash,2016.0,2.0,67979.0,133477.0,0.51
Artichokes -2016-03,Artichokes,2016.0,3.0,329.0,401.0,0.82
Peppers bell â¿-2014-12,Peppers bell â¿,2014.0,12.0,94740.0,134405.0,0.7
Lettuce other -2016-10,Lettuce other,2016.0,10.0,0.0,0.0,0.0
Lettuce head â¿-2015-10,Lettuce head â¿,2015.0,10.0,11592.0,26248.0,0.44
Cucumbers -2014-03,Cucumbers,2014.0,3.0,65921.0,183876.0,0.36
Sweet corn -2012-07,Sweet corn,2012.0,7.0,453.0,1879.0,0.24
Squash -2015-01,Squash,2015.0,1.0,44165.0,114095.0,0.39
Squash -2013-02,Squash,2013.0,2.0,42854.0,82112.0,0.52
Celery -2013-11,Celery,2013.0,11.0,1462.0,7309.0,0.2
Squash -2013-07,Squash,2013.0,7.0,6750.0,20853.0,0.32
Asparagus -2013-12,Asparagus,2013.0,12.0,36032.0,27168.0,1.33
Snap beans -2016-03,Snap beans,2016.0,3.0,15501.0,21186.0,0.73
Asparagus -2012-11,Asparagus,2012.0,11.0,34844.0,30287.0,1.15
Pumpkin â¿-2016-07,Pumpkin â¿,2016.0,7.0,0.0,0.0,0.0
Sweet potatoes â¿-2016-09,Sweet potatoes â¿,2016.0,9.0,0.0,0.0,0.0
Onions bulb â¿-2016-12,Onions bulb â¿,2016.0,12.0,0.0,0.0,0.0
Asparagus -2013-05,Asparagus,2013.0,5.0,23135.0,18698.0,1.24
Asparagus -2012-05,Asparagus,2012.0,5.0,18864.0,14512.0,1.3
Mushrooms Agaricus â¿-2012-09,Mushrooms Agaricus â¿,2012.0,9.0,9349.0,6268.0,1.49
Carrots -2014-08,Carrots,2014.0,8.0,6147.0,30736.0,0.2
Tomatoes round -2014-10,Tomatoes round,2014.0,10.0,7573.0,8865.0,0.85
Eggplant -2012-01,Eggplant,2012.0,1.0,9474.0,23171.0,0.41
Okra -2012-06,Okra,2012.0,6.0,1987.0,13092.0,0.15
Lettuce head â¿-2015-02,Lettuce head â¿,2015.0,2.0,8453.0,22002.0,0.38
Lettuce other -2012-11,Lettuce other,2012.0,11.0,7857.0,10429.0,0.75
Carrots -2012-06,Carrots,2012.0,6.0,4343.0,23579.0,0.18
Potatoes -2016-11,Potatoes,2016.0,11.0,0.0,0.0,0.0
Truffles -2015-11,Truffles,2015.0,11.0,3139.0,8.0,372.23
Tomatoes roma (plum) -2016-02,Tomatoes roma (plum),2016.0,2.0,50363.0,130757.0,0.39
Cabbage -2012-11,Cabbage,2012.0,11.0,1632.0,10094.0,0.16
Tomatoes hothouse -2015-05,Tomatoes hothouse,2015.0,5.0,101163.0,160593.0,0.63
Beets â¿-2014-10,Beets â¿,2014.0,10.0,377.0,1559.0,0.24
Sweet potatoes â¿-2012-08,Sweet potatoes â¿,2012.0,8.0,633.0,1743.0,0.36
Cucumbers -2016-05,Cucumbers,2016.0,5.0,0.0,0.0,0.0
Spinach -2016-12,Spinach,2016.0,12.0,0.0,0.0,0.0
Pulses other â¿-2013-10,Pulses other â¿,2013.0,10.0,1519.0,1836.0,0.83
Tomatoes round -2016-10,Tomatoes round,2016.0,10.0,0.0,0.0,0.0
Tomatoes grape -2016-02,Tomatoes grape,2016.0,2.0,31715.0,27128.0,1.17
Lettuce other -2014-04,Lettuce other,2014.0,4.0,4885.0,7634.0,0.64
Onions bulb â¿-2016-05,Onions bulb â¿,2016.0,5.0,0.0,0.0,0.0
Mushrooms other -2014-04,Mushrooms other,2014.0,4.0,972.0,1719.0,0.57
Asparagus -2014-12,Asparagus,2014.0,12.0,38640.0,32466.0,1.19
Spinach -2016-07,Spinach,2016.0,7.0,0.0,0.0,0.0
Tomatoes hothouse -2013-12,Tomatoes hothouse,2013.0,12.0,100288.0,127663.0,0.79
Sweet potatoes â¿-2015-09,Sweet potatoes â¿,2015.0,9.0,820.0,2048.0,0.4
Snap beans -2012-01,Snap beans,2012.0,1.0,11709.0,18391.0,0.64
Beets â¿-2014-12,Beets â¿,2014.0,12.0,967.0,3225.0,0.3
Tomatoes cherry -2012-08,Tomatoes cherry,2012.0,8.0,1234.0,2080.0,0.59
Snap beans -2015-05,Snap beans,2015.0,5.0,5235.0,6502.0,0.81
Spinach -2016-10,Spinach,2016.0,10.0,0.0,0.0,0.0
